SEF_DCM_Name|SEF_DCM_LEI|Trade_Date|Effective_Date|Internal_Prod_ID|Internal_Prod_Des|Asset_Class|Base_Prod|Sub_Prod|Tran_Type|Contract_Type|Curr_Code|Setl_Method|UPI|Block_Flag|Option_Flag|DCO_Name|DCO_LEI|Premium_Volatility_Other_Flag|First_Price|High_Price|Low_Price|Last_Price|Traded_Currency|Notional_Traded_Currency_DA|Notional_Traded_Currency_NDA|Total_Notional_USD_DA|Cleared_Notional_USD_DA|Un_Cleared_Notional_USD_DA|Total_Notional_USD_NDA|Cleared_Notional_USD_NDA|Un_Cleared_Notional_USD_NDA|Total_Trade_Count|Cleared_Trade_Count|Un_Cleared_Trade_Count
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200828|2I65BRYD6_5Y_DS10|"HY34 V8 5Y CD "|CD|INDX|CDX|CDXHY|2I65BRYD6|USD|CASH||N|N|IntercontinentalExchange, Inc.|549300R4IG1TWPZT5U32|O|105.605|105.63|105.345|105.455|USD|65000000.0|65000000|65000000|65000000|0|65000000|65000000|0|7|7|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200828|2I65BYDW2_5Y_DS50|"IG34 5Y CD "|CD|INDX|CDX|CDXIG|2I65BYDW2|USD|CASH||N|N|IntercontinentalExchange, Inc.|549300R4IG1TWPZT5U32|O|66.7|67.45|66.7|67.45|USD|120000000.0|120000000|120000000|120000000|0|120000000|120000000|0|3|3|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585771|"1M AUD vs. USD Put at a delta of 50"|FX|O||AUDUSD||AUD|CASH||N|N|||P|82750|82750|82750|82750|AUD|500000000|10000000|363150016|0|363150016|7263000|0|7263000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585772|"1M AUD vs. USD Call at a delta of 50"|FX|O||AUDUSD||AUD|CASH||N|N|||P|80000|80000|80000|80000|AUD|500000000|10000000|363150016|0|363150016|7263000|0|7263000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585773|"1M USD vs. JPY Put at a delta of 50"|FX|O||USDJPY||USD|CASH||N|N|||P|191875|398750|79500|79500|USD|4250000000|85000000|4249999870|0|4249999870|85000000|0|85000000|3|0|3
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585774|"1M USD vs. JPY Call at a delta of 50"|FX|O||USDJPY||USD|CASH||N|N|||P|191875|381250|77500|77500|USD|4250000000|85000000|4249999870|0|4249999870|85000000|0|85000000|3|0|3
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585775|"6M USD vs. JPY Put at a delta of 50"|FX|O||USDJPY||USD|CASH||N|N|||P|227850|462000|227850|462000|USD|1575000000|31500000|1575000060|0|1575000060|31500000|0|31500000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585776|"6M USD vs. JPY Call at a delta of 50"|FX|O||USDJPY||USD|CASH||N|N|||P|214200|428925|214200|428925|USD|1575000000|31500000|1575000060|0|1575000060|31500000|0|31500000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585777|"2M EUR vs. USD Put at a delta of 50"|FX|O||EURUSD||EUR|CASH||N|N|||P|364375|364375|364375|364375|EUR|1250000000|25000000|1476749950|0|1476749950|29534998|0|29534998|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585778|"2M EUR vs. USD Call at a delta of 50"|FX|O||EURUSD||EUR|CASH||N|N|||P|351875|351875|351875|351875|EUR|1250000000|25000000|1476749950|0|1476749950|29534998|0|29534998|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585779|"2M USD vs. CNH Put at a delta of 50"|FX|O||USDCNH||USD|CASH||N|N|||P|216875|216875|216875|216875|USD|1250000000|25000000|1250000000|0|1250000000|25000000|0|25000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585780|"2M USD vs. CNH Call at a delta of 50"|FX|O||USDCNH||USD|CASH||N|N|||P|210625|210625|210625|210625|USD|1250000000|25000000|1250000000|0|1250000000|25000000|0|25000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585782|"ON USD vs. JPY Put at a strike of 106.5"|FX|O||USDJPY||USD|CASH||N|N|||P|46250|46250|27750|32250|USD|140000000.0|140000000|140000000|0|140000000|140000000|0|140000000|4|0|4
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585783|"OD USD vs. JPY Put at a strike of 106.3"|FX|O||USDJPY||USD|CASH||N|N|||P|101250|101250|60750|60750|USD|80000000.0|80000000|80000000|0|80000000|80000000|0|80000000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585786|"2W AUD vs. CAD Put at a strike of 0.947"|FX|O||AUDCAD||AUD|CASH||N|N|||P|95250|95250|95250|95250|AUD|30000000.0|30000000|21789000|0|21789000|21789000|0|21789000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585788|"OD USD vs. JPY Call at a strike of 104.5"|FX|O||USDJPY||USD|CASH||N|N|||P|60000|60000|60000|60000|USD|100000000.0|100000000|100000000|0|100000000|100000000|0|100000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585789|"2W USD vs. JPY Call at a strike of 105"|FX|O||USDJPY||USD|CASH||N|N|||P|222500|222500|222500|222500|USD|100000000.0|100000000|100000000|0|100000000|100000000|0|100000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585792|"2W USD vs. JPY Put at a delta of 50"|FX|O||USDJPY||USD|CASH||N|N|||P|83625|83625|83625|83625|USD|750000000|15000000|750000000|0|750000000|15000000|0|15000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585793|"2W USD vs. JPY Call at a delta of 50"|FX|O||USDJPY||USD|CASH||N|N|||P|79125|79125|79125|79125|USD|750000000|15000000|750000000|0|750000000|15000000|0|15000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585794|"ON EUR vs. USD Put at a strike of 1.1835"|FX|O||EURUSD||EUR|CASH||N|N|||P|172500|172500|172500|172500|EUR|50000000.0|50000000|59069996|0|59069996|59069996|0|59069996|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585796|"1M USD vs. CHF Put at a delta of 50"|FX|O||USDCHF||USD|CASH||N|N|||P|84500|84500|84500|84500|USD|500000000|10000000|500000000|0|500000000|10000000|0|10000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585797|"1M USD vs. CHF Call at a delta of 50"|FX|O||USDCHF||USD|CASH||N|N|||P|84500|84500|84500|84500|USD|500000000|10000000|500000000|0|500000000|10000000|0|10000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585798|"OD USD vs. CNH Put at a strike of 6.94"|FX|O||USDCNH||USD|CASH||N|N|||P|19500|19500|19500|19500|USD|30000000.0|30000000|30000000|0|30000000|30000000|0|30000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585800|"OD AUD vs. NZD Put at a strike of 1.086"|FX|O||AUDNZD||AUD|CASH||N|N|||P|243750|243750|81250|81250|AUD|200000000.0|200000000|145260000|0|145260000|145260000|0|145260000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585801|"3W AUD vs. NZD Call at a strike of 1.102"|FX|O||AUDNZD||AUD|CASH||N|N|||P|375000|375000|125000|125000|AUD|200000000.0|200000000|145260000|0|145260000|145260000|0|145260000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585804|"3M EUR vs. CZK Put at a delta of 50"|FX|O||EURCZK||EUR|CASH||N|N|||P|105750|158625|105750|158625|EUR|1250000000|25000000|1476749950|0|1476749950|29534998|0|29534998|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585805|"3M EUR vs. CZK Call at a delta of 50"|FX|O||EURCZK||EUR|CASH||N|N|||P|109250|163875|109250|163875|EUR|1250000000|25000000|1476749950|0|1476749950|29534998|0|29534998|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585807|"2M USD vs. JPY Put at a delta of 50"|FX|O||USDJPY||USD|CASH||N|N|||P|113250|682500|56875|56875|USD|5500000000|110000000|5500000300|0|5500000300|110000000|0|110000000|6|0|6
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585808|"2M USD vs. JPY Call at a delta of 50"|FX|O||USDJPY||USD|CASH||N|N|||P|109500|654000|54500|54500|USD|5500000000|110000000|5500000300|0|5500000300|110000000|0|110000000|6|0|6
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585809|"6M EUR vs. PLN Put at a delta of 50"|FX|O||EURPLN||EUR|CASH||N|N|||P|154750|154750|154750|154750|EUR|500000000|10000000|590699970|0|590699970|11813999|0|11813999|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585810|"6M EUR vs. PLN Call at a delta of 50"|FX|O||EURPLN||EUR|CASH||N|N|||P|162500|162500|162500|162500|EUR|500000000|10000000|590699970|0|590699970|11813999|0|11813999|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585812|"2W USD vs. JPY Put at a delta of 50"|FX|O||USDJPY||USD|CASH||N|N|||P|133750|401250|133750|401250|USD|5000000000|100000000|5000000000|0|5000000000|100000000|0|100000000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585813|"2W USD vs. JPY Call at a delta of 50"|FX|O||USDJPY||USD|CASH||N|N|||P|131875|395625|131875|395625|USD|5000000000|100000000|5000000000|0|5000000000|100000000|0|100000000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585814|"2W USD vs. JPY Put at a strike of 107"|FX|O||USDJPY||USD|CASH||N|N|||P|57750|57750|54000|54000|USD|60000000.0|60000000|60000000|0|60000000|60000000|0|60000000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585816|"OD EUR vs. USD Call at a strike of 1.19"|FX|O||EURUSD||EUR|CASH||N|N|||P|51000|92500|51000|82500|EUR|130000000.0|130000000|153582000|0|153582000|153582000|0|153582000|3|0|3
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585819|"1M USD vs. JPY Put at a delta of 50"|FX|O||USDJPY||USD|CASH||N|N|||P|80000|167625|37250|74500|USD|6375000000|127500000|6375000100|0|6375000100|127500000|0|127500000|9|0|9
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585820|"1M USD vs. JPY Call at a delta of 50"|FX|O||USDJPY||USD|CASH||N|N|||P|77000|167062.5|35375|70750|USD|6375000000|127500000|6375000100|0|6375000100|127500000|0|127500000|9|0|9
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585821|"1M USD vs. INR Put at a delta of 50"|FX|NDO||USDINR||USD|CASH||N|N|||P|352500|352500|176250|176250|USD|3750000000|75000000|3750000130|0|3750000130|75000000|0|75000000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585822|"1M USD vs. INR Call at a delta of 50"|FX|NDO||USDINR||USD|CASH||N|N|||P|345000|345000|172500|172500|USD|3750000000|75000000|3750000130|0|3750000130|75000000|0|75000000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585823|"1M USD vs. INR Put at a delta of 10"|FX|NDO||USDINR||USD|CASH||N|N|||P|111150|111150|55575|55575|USD|1710000000|171000000|1710000000|0|1710000000|171000000|0|171000000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585824|"1M USD vs. INR Call at a delta of 10"|FX|NDO||USDINR||USD|CASH||N|N|||P|109725|109725|54862.5|54862.5|USD|1710000000|171000000|1710000000|0|1710000000|171000000|0|171000000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585826|"1W USD vs. CAD Put at a delta of 50"|FX|O||USDCAD||USD|CASH||N|N|||P|59250|59250|59250|59250|USD|750000000|15000000|750000000|0|750000000|15000000|0|15000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585827|"1W USD vs. CAD Call at a delta of 50"|FX|O||USDCAD||USD|CASH||N|N|||P|55875|55875|55875|55875|USD|750000000|15000000|750000000|0|750000000|15000000|0|15000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585829|"ON EUR vs. USD Call at a strike of 1.1835"|FX|O||EURUSD||EUR|CASH||N|N|||P|66000|99000|66000|99000|EUR|50000000.0|50000000|59069996|0|59069996|59069996|0|59069996|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585831|"3M AUD vs. USD Put at a delta of 50"|FX|O||AUDUSD||AUD|CASH||N|N|||P|395000|395000|395000|395000|AUD|1250000000|25000000|907875010|0|907875010|18157500|0|18157500|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585832|"3M AUD vs. USD Call at a delta of 50"|FX|O||AUDUSD||AUD|CASH||N|N|||P|371250|371250|371250|371250|AUD|1250000000|25000000|907875010|0|907875010|18157500|0|18157500|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585833|"3M AUD vs. USD Put at a delta of 10"|FX|O||AUDUSD||AUD|CASH||N|N|||P|118650|118650|118650|118650|AUD|565000000|56500000|410359488|0|410359488|41035952|0|41035952|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585834|"3M AUD vs. USD Call at a delta of 10"|FX|O||AUDUSD||AUD|CASH||N|N|||P|113000|113000|113000|113000|AUD|565000000|56500000|410359488|0|410359488|41035952|0|41035952|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585835|"OD USD vs. CZK Call at a strike of 21.95"|FX|O||USDCZK||USD|CASH||N|N|||P|174000|174000|174000|174000|USD|20000000.0|20000000|20000000|0|20000000|20000000|0|20000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585837|"1W EUR vs. GBP Call at a strike of 0.9"|FX|O||EURGBP||EUR|CASH||N|N|||P|42000|42000|42000|42000|EUR|30000000.0|30000000|35442000|0|35442000|35442000|0|35442000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585839|"OD EUR vs. JPY Call at a strike of 128"|FX|O||EURJPY||EUR|CASH||N|N|||P|9000|22500|9000|22500|EUR|155000000.0|155000000|183116992|0|183116992|183116992|0|183116992|3|0|3
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585840|"OD EUR vs. JPY Call at a strike of 127"|FX|O||EURJPY||EUR|CASH||N|N|||P|30000|75000|30000|75000|EUR|155000000.0|155000000|183116992|0|183116992|183116992|0|183116992|3|0|3
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585843|"OD EUR vs. USD Put at a strike of 1.17"|FX|O||EURUSD||EUR|CASH||N|N|||P|410000|410000|410000|410000|EUR|100000000.0|100000000|118139992|0|118139992|118139992|0|118139992|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585845|"1M NZD vs. USD Put at a delta of 50"|FX|O||NZDUSD||NZD|CASH||N|N|||P|193750|193750|193750|193750|NZD|1250000000|25000000|830124990|0|830124990|16602500|0|16602500|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585846|"1M NZD vs. USD Call at a delta of 50"|FX|O||NZDUSD||NZD|CASH||N|N|||P|188125|188125|188125|188125|NZD|1250000000|25000000|830124990|0|830124990|16602500|0|16602500|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585847|"1Y EUR vs. USD Put at a delta of 50"|FX|O||EURUSD||EUR|CASH||N|N|||P|911250|911250|911250|911250|EUR|1250000000|25000000|1476749950|0|1476749950|29534998|0|29534998|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585848|"1Y EUR vs. USD Call at a delta of 50"|FX|O||EURUSD||EUR|CASH||N|N|||P|835000|835000|835000|835000|EUR|1250000000|25000000|1476749950|0|1476749950|29534998|0|29534998|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585849|"1M AUD vs. USD Put at a delta of 50"|FX|O||AUDUSD||AUD|CASH||N|N|||P|210625|240000|39875|240000|AUD|4000000000|80000000|2905200130|0|2905200130|58104000|0|58104000|4|0|4
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585850|"1M AUD vs. USD Call at a delta of 50"|FX|O||AUDUSD||AUD|CASH||N|N|||P|198750|231000|38375|231000|AUD|4000000000|80000000|2905200130|0|2905200130|58104000|0|58104000|4|0|4
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585851|"1Y EUR vs. USD Put at a strike of 1.15"|FX|SPEX|BR|EURUSD||EUR|CASH||N|N|||P|585000|585000|585000|585000|EUR|100000000.0|100000000|118139992|0|118139992|118139992|0|118139992|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585853|"1M EUR vs. USD Put at a delta of 50"|FX|O||EURUSD||EUR|CASH||N|N|||P|158625|437525|105000|379687.5|EUR|5275000000|105500000|6231884300|0|6231884300|124637696|0|124637696|4|0|4
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585854|"1M EUR vs. USD Call at a delta of 50"|FX|O||EURUSD||EUR|CASH||N|N|||P|157125|418175|104000|369375|EUR|5275000000|105500000|6231884300|0|6231884300|124637696|0|124637696|4|0|4
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585855|"3W AUD vs. USD Call at a strike of 0.7325"|FX|O||AUDUSD||AUD|CASH||N|N|||P|325000|335000|325000|335000|AUD|200000000.0|200000000|145260000|0|145260000|145260000|0|145260000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585859|"ON EUR vs. USD Call at a strike of 1.185"|FX|O||EURUSD||EUR|CASH||N|N|||P|64000|64000|64000|64000|EUR|40000000.0|40000000|47255996|0|47255996|47255996|0|47255996|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585861|"2W EUR vs. USD Put at a delta of 50"|FX|O||EURUSD||EUR|CASH||N|N|||P|106500|106500|106500|106500|EUR|750000000|15000000|886049980|0|886049980|17721000|0|17721000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585862|"2W EUR vs. USD Call at a delta of 50"|FX|O||EURUSD||EUR|CASH||N|N|||P|106500|106500|106500|106500|EUR|750000000|15000000|886049980|0|886049980|17721000|0|17721000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585863|"3M USD vs. JPY Put at a delta of 50"|FX|O||USDJPY||USD|CASH||N|N|||P|361125|361125|361125|361125|USD|1125000000|22500000|1124999940|0|1124999940|22500000|0|22500000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585864|"3M USD vs. JPY Call at a delta of 50"|FX|O||USDJPY||USD|CASH||N|N|||P|347062.5|347062.5|347062.5|347062.5|USD|1125000000|22500000|1124999940|0|1124999940|22500000|0|22500000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585865|"OD EUR vs. USD Put at a strike of 1.1765"|FX|O||EURUSD||EUR|CASH||N|N|||P|67500|67500|67500|67500|EUR|30000000.0|30000000|35442000|0|35442000|35442000|0|35442000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585867|"ON AUD vs. JPY Put at a strike of 76.8"|FX|O||AUDJPY||AUD|CASH||N|N|||P|86250|86250|86250|86250|AUD|75000000.0|75000000|54472500|0|54472500|54472500|0|54472500|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|585870|"ON USD vs. CAD Call at a strike of 1.3145"|FX|O||USDCAD||USD|CASH||N|N|||P|34375|41250|34375|41250|USD|55000000.0|55000000|55000000|0|55000000|55000000|0|55000000|2|0|2
