SEF_DCM_Name|SEF_DCM_LEI|Trade_Date|Effective_Date|Internal_Prod_ID|Internal_Prod_Des|Asset_Class|Base_Prod|Sub_Prod|Tran_Type|Contract_Type|Curr_Code|Setl_Method|UPI|Block_Flag|Option_Flag|DCO_Name|DCO_LEI|Premium_Volatility_Other_Flag|First_Price|High_Price|Low_Price|Last_Price|Traded_Currency|Notional_Traded_Currency_DA|Notional_Traded_Currency_NDA|Total_Notional_USD_DA|Cleared_Notional_USD_DA|Un_Cleared_Notional_USD_DA|Total_Notional_USD_NDA|Cleared_Notional_USD_NDA|Un_Cleared_Notional_USD_NDA|Total_Trade_Count|Cleared_Trade_Count|Un_Cleared_Trade_Count
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200828|1Y_IRS_3M-3M-3M_BBSW_LCH|"1 Year Interest Rate Swap - 3 Month BBSW Rate for AUD"|IR|S|FF|3M_ACT/365.FIXED_vs_3M_3M_ACT/365.FIXED|3M_AUD-BBR-BBSW|AUD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|0.115|0.115|0.115|0.115|AUD|300000000.0|300000000|217890000|217890000|0|217890000|217890000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200828|12Y_IRS_6M-6M-6M_BBSW_LCH|"12 Year Interest Rate Swap - 6 Month BBSW Rate for AUD"|IR|S|FF|6M_ACT/365.FIXED_vs_6M_6M_ACT/365.FIXED|6M_AUD-BBR-BBSW|AUD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|0.9575|0.9575|0.9575|0.9575|AUD|13500000.0|13500000|9805050|9805050|0|9805050|9805050|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200828|15Y_IRS_6M-6M-6M_BBSW_LCH|"15 Year Interest Rate Swap - 6 Month BBSW Rate for AUD"|IR|S|FF|6M_ACT/365.FIXED_vs_6M_6M_ACT/365.FIXED|6M_AUD-BBR-BBSW|AUD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|1.08|1.08|1.08|1.08|AUD|11000000.0|11000000|7989300|7989300|0|7989300|7989300|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200828|25Y_IRS_6M-6M-6M_BBSW_LCH|"25 Year Interest Rate Swap - 6 Month BBSW Rate for AUD"|IR|S|FF|6M_ACT/365.FIXED_vs_6M_6M_ACT/365.FIXED|6M_AUD-BBR-BBSW|AUD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|1.19875|1.19875|1.19875|1.19875|AUD|37700000.0|37700000|27381510|27381510|0|27381510|27381510|0|2|2|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200828|30Y_IRS_6M-6M-6M_BBSW_LCH|"30 Year Interest Rate Swap - 6 Month BBSW Rate for AUD"|IR|S|FF|6M_ACT/365.FIXED_vs_6M_6M_ACT/365.FIXED|6M_AUD-BBR-BBSW|AUD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|1.19375|1.19375|1.19375|1.19375|AUD|32150000.0|32150000|23350546|23350546|0|23350546|23350546|0|2|2|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|2Y_IRS_6M-6M-3M_CDOR_LCH|"2 Year Interest Rate Swap - 3 Month CDOR Rate for CAD"|IR|S|FF|6M_ACT/365.FIXED_vs_6M_3M_ACT/365.FIXED|3M_CAD-BA-CDOR|CAD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|0.56|0.56|0.56|0.56|CAD|374000000.0|374000000|284875776|284875776|0|284875776|284875776|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|3Y_IRS_6M-6M-3M_CDOR_LCH|"3 Year Interest Rate Swap - 3 Month CDOR Rate for CAD"|IR|S|FF|6M_ACT/365.FIXED_vs_6M_3M_ACT/365.FIXED|3M_CAD-BA-CDOR|CAD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|0.6325|0.6325|0.6325|0.6325|CAD|500000000.0|500000000|380849984|380849984|0|380849984|380849984|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|4Y_IRS_6M-6M-3M_CDOR_LCH|"4 Year Interest Rate Swap - 3 Month CDOR Rate for CAD"|IR|S|FF|6M_ACT/365.FIXED_vs_6M_3M_ACT/365.FIXED|3M_CAD-BA-CDOR|CAD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|0.72|0.72|0.72|0.72|CAD|188000000.0|188000000|143199600|143199600|0|143199600|143199600|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200827|5Y_IRS_6M-6M-3M_CDOR_LCH|"5 Year Interest Rate Swap - 3 Month CDOR Rate for CAD"|IR|S|FF|6M_ACT/365.FIXED_vs_6M_3M_ACT/365.FIXED|3M_CAD-BA-CDOR|CAD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|0.8025|0.8025|0.8|0.8|CAD|150000000.0|150000000|114255000|114255000|0|114255000|114255000|0|3|3|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200831|1Y_IRS_1Y-1Y-1Y_CLICP|"1 Year Interest Rate Swap - 1 Year SIRA Rate for CLP"|IR|S|FF|1Y_ACT/360_vs_1Y_1Y_ACT/360|1Y_CL-CLICP-Bloomberg|CLP|CASH||N|N|||P|0.445|0.445|0.445|0.445|CLP|16000000000.0|16000000000|2041600000|0|2041600000|2041600000|0|2041600000|2|0|2
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200831|18M_IRS_18M-18M-18M_CLICP|"18 Month Interest Rate Swap - 18 Month SIRA Rate for CLP"|IR|S|FF|18M_ACT/360_vs_18M_18M_ACT/360|18M_CL-CLICP-Bloomberg|CLP|CASH||N|N|||P|0.5|0.5|0.495|0.495|CLP|64000000000.0|64000000000|8166400000|0|8166400000|8166400000|0|8166400000|4|0|4
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200831|2Y_IRS_6M-6M-6M_CLICP|"2 Year Interest Rate Swap - 6 Month SIRA Rate for CLP"|IR|S|FF|6M_ACT/360_vs_6M_6M_ACT/360|6M_CL-CLICP-Bloomberg|CLP|CASH||N|N|||P|0.565|0.565|0.565|0.565|CLP|20000000000.0|20000000000|2552000000|0|2552000000|2552000000|0|2552000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200831|2Y_IRS_6M-6M-6M_CLICP_CME|"2 Year Interest Rate Swap - 6 Month SIRA Rate for CLP"|IR|S|FF|6M_ACT/360_vs_6M_6M_ACT/360|6M_CL-CLICP-Bloomberg|CLP|CASH||N|N|Chicago Mercantile Exchange|KJNXBSWZVIKEX4NFOL81|P|0.565|0.565|0.565|0.565|CLP|20000000000.0|20000000000|2552000000|2552000000|0|2552000000|2552000000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200831|4Y_IRS_6M-6M-6M_CLICP|"4 Year Interest Rate Swap - 6 Month SIRA Rate for CLP"|IR|S|FF|6M_ACT/360_vs_6M_6M_ACT/360|6M_CL-CLICP-Bloomberg|CLP|CASH||N|N|||P|0.97|0.97|0.97|0.97|CLP|6000000000.0|6000000000|765600000|0|765600000|765600000|0|765600000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200901|1Y_IRS_6M-6M-6M_JPYLIBOR_LCH|"1 Year Interest Rate Swap - 6 Month LIBOR for JPY"|IR|S|FF|6M_ACT/365.FIXED_vs_6M_6M_ACT/360|6M_JPY-LIBOR-BBA|JPY|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|-0.03|-0.03|-0.03|-0.03|JPY|15000000000.0|15000000000|140535008|140535008|0|140535008|140535008|0|2|2|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200901|3Y_IRS_6M-6M-6M_JPYLIBOR_LCH|"3 Year Interest Rate Swap - 6 Month LIBOR for JPY"|IR|S|FF|6M_ACT/365.FIXED_vs_6M_6M_ACT/360|6M_JPY-LIBOR-BBA|JPY|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|-0.0325|-0.0325|-0.0325|-0.0325|JPY|10000000000.0|10000000000|93690000|93690000|0|93690000|93690000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200828|9M_IRS_28D_TIIE_CME|"9 Month Interest Rate Swap - 28 Day TIIE for MXN"|IR|S|FF|28D_ACT/360_vs_28D_28D_ACT/360|28D_MXN-TIIE-Banxico|MXN|CASH||N|N|Chicago Mercantile Exchange|KJNXBSWZVIKEX4NFOL81|P|4.52|4.52|4.52|4.52|MXN|960000000.0|960000000|43353600|43353600|0|43353600|43353600|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200828|1Y_IRS_28D_TIIE_CME|"1 Year Interest Rate Swap - 28 Day TIIE for MXN"|IR|S|FF|28D_ACT/360_vs_28D_28D_ACT/360|28D_MXN-TIIE-Banxico|MXN|CASH||N|N|Chicago Mercantile Exchange|KJNXBSWZVIKEX4NFOL81|P|4.52|4.52|4.48|4.48|MXN|1790000000.0|1790000000|80836400|80836400|0|80836400|80836400|0|2|2|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200828|2Y_IRS_28D_TIIE_CME|"2 Year Interest Rate Swap - 28 Day TIIE for MXN"|IR|S|FF|28D_ACT/360_vs_28D_28D_ACT/360|28D_MXN-TIIE-Banxico|MXN|CASH||N|N|Chicago Mercantile Exchange|KJNXBSWZVIKEX4NFOL81|P|4.59|4.6|4.54|4.54|MXN|3070000000.0|3070000000|138641200|138641200|0|138641200|138641200|0|10|10|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200828|3Y_IRS_28D_TIIE_CME|"3 Year Interest Rate Swap - 28 Day TIIE for MXN"|IR|S|FF|28D_ACT/360_vs_28D_28D_ACT/360|28D_MXN-TIIE-Banxico|MXN|CASH||N|N|Chicago Mercantile Exchange|KJNXBSWZVIKEX4NFOL81|P|4.785|4.785|4.74|4.765|MXN|2120000000.0|2120000000|95739200|95739200|0|95739200|95739200|0|8|8|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200828|4Y_IRS_28D_TIIE_CME|"4 Year Interest Rate Swap - 28 Day TIIE for MXN"|IR|S|FF|28D_ACT/360_vs_28D_28D_ACT/360|28D_MXN-TIIE-Banxico|MXN|CASH||N|N|Chicago Mercantile Exchange|KJNXBSWZVIKEX4NFOL81|P|4.93|4.93|4.93|4.93|MXN|120000000.0|120000000|5419200|5419200|0|5419200|5419200|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200831|7Y_IRS_1Y-6M-6M_NIBOR_LCH|"7 Year Interest Rate Swap - 6 Month NIBOR for NOK"|IR|S|FF|1Y_30/360_vs_6M_6M_ACT/360|6M_NOK-NIBOR-NIBR|NOK|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|0.855|0.855|0.855|0.855|NOK|110000000.0|110000000|12342000|12342000|0|12342000|12342000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200831|6Y_IRS_1Y-3M-3M_STIBOR_LCH|"6 Year Interest Rate Swap - 3 Month STIBOR for SEK"|IR|S|FF|1Y_30/360_vs_3M_3M_ACT/360|3M_SEK-STIBOR-SIDE|SEK|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|0.16|0.16|0.16|0.16|SEK|298000000.0|298000000|34141564|34141564|0|34141564|34141564|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200831|9Y_IRS_1Y-3M-3M_STIBOR_LCH|"9 Year Interest Rate Swap - 3 Month STIBOR for SEK"|IR|S|FF|1Y_30/360_vs_3M_3M_ACT/360|3M_SEK-STIBOR-SIDE|SEK|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|0.3125|0.3125|0.3125|0.3125|SEK|200000000.0|200000000|22913800|22913800|0|22913800|22913800|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200831|1Y_IRS_6M-6M-6M_THBFIX_LCH|"1 Year Interest Rate Swap - 6 Month THBFIX for THB"|IR|S|FF|6M_ACT/365.FIXED_vs_6M_6M_ACT/365.FIXED|6M_THB-THBFIX-Reuters|THB|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|0.455|0.455|0.455|0.455|THB|6280000000.0|6280000000|200708800|200708800|0|200708800|200708800|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200831|3Y_IRS_6M-6M-6M_THBFIX_LCH|"3 Year Interest Rate Swap - 6 Month THBFIX for THB"|IR|S|FF|6M_ACT/365.FIXED_vs_6M_6M_ACT/365.FIXED|6M_THB-THBFIX-Reuters|THB|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|0.655|0.655|0.655|0.655|THB|2120000000.0|2120000000|67755200|67755200|0|67755200|67755200|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200901|3M_IRS_3M-3M-3M_USDLIBOR_LCH|"3 Month Interest Rate Swap - 3 Month LIBOR for USD"|IR|S|FF|3M_ACT/360_vs_3M_3M_ACT/360|3M_USD-LIBOR-BBA|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|0.2525|0.2525|0.2525|0.2525|USD|250000000.0|250000000|250000000|250000000|0|250000000|250000000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200901|10Y_IRS_6M-3M-3M_USDLIBOR_LCH|"10 Year Interest Rate Swap - 3 Month LIBOR for USD"|IR|S|FF|6M_30/360_vs_3M_3M_ACT/360|3M_USD-LIBOR-BBA|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|0.675|0.675|0.675|0.675|USD|149000000.0|149000000|149000000|149000000|0|149000000|149000000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200901|10Y_IRS_6M-3M-3M_USDLIBOR_REQ_CME|"10 Year Interest Rate Swap - 3 Month LIBOR for USD"|IR|S|FF|6M_30/360_vs_3M_3M_ACT/360|3M_USD-LIBOR-BBA|USD|CASH||N|N|Chicago Mercantile Exchange|KJNXBSWZVIKEX4NFOL81|P|0.733125|0.733125|0.733125|0.733125|USD|116000000.0|116000000|116000000|116000000|0|116000000|116000000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200901|10Y_IRS_6M-3M-3M_USDLIBOR_REQ_LCH|"10 Year Interest Rate Swap - 3 Month LIBOR for USD"|IR|S|FF|6M_30/360_vs_3M_3M_ACT/360|3M_USD-LIBOR-BBA|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|0.721625|0.721625|0.721625|0.721625|USD|116000000.0|116000000|116000000|116000000|0|116000000|116000000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200901|12Y_IRS_6M-3M-3M_USDLIBOR_LCH|"12 Year Interest Rate Swap - 3 Month LIBOR for USD"|IR|S|FF|6M_30/360_vs_3M_3M_ACT/360|3M_USD-LIBOR-BBA|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|0.775|0.775|0.775|0.775|USD|250000000.0|250000000|250000000|250000000|0|250000000|250000000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200901|15Y_IRS_6M-3M-3M_USDLIBOR_LCH|"15 Year Interest Rate Swap - 3 Month LIBOR for USD"|IR|S|FF|6M_30/360_vs_3M_3M_ACT/360|3M_USD-LIBOR-BBA|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|0.876875|0.876875|0.876875|0.876875|USD|101000000.0|101000000|101000000|101000000|0|101000000|101000000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200901|25Y_IRS_6M-3M-3M_USDLIBOR_REQ_CME|"25 Year Interest Rate Swap - 3 Month LIBOR for USD"|IR|S|FF|6M_30/360_vs_3M_3M_ACT/360|3M_USD-LIBOR-BBA|USD|CASH||N|N|Chicago Mercantile Exchange|KJNXBSWZVIKEX4NFOL81|P|1.105|1.105|1.105|1.105|USD|50000000.0|50000000|50000000|50000000|0|50000000|50000000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200901|25Y_IRS_6M-3M-3M_USDLIBOR_REQ_LCH|"25 Year Interest Rate Swap - 3 Month LIBOR for USD"|IR|S|FF|6M_30/360_vs_3M_3M_ACT/360|3M_USD-LIBOR-BBA|USD|CASH||N|N|LCH.Clearnet Limited|F226TOH6YD6XJB17KS62|P|1.091|1.091|1.091|1.091|USD|50000000.0|50000000|50000000|50000000|0|50000000|50000000|0|1|1|0
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20240829|4Y-5Y_SWN_STRDL_0-088_6M-6M-6M_JPYLIBOR|"Option is Straddle of 4 Year by 5 Year with Strike 0.088% ; Swaption - 6 Month LIBOR for JPY"|IR|O|SWO|6M_ACT/365.FIXED_vs_6M_6M_ACT/360|6M_JPY-LIBOR-BBA|JPY|CASH||N|N|||P|150|150|150|150|JPY|20000000000.0|20000000000|187380000|0|187380000|187380000|0|187380000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20250829|5Y-5Y_SWN_STRDL_0-14_6M-6M-6M_JPYLIBOR|"Option is Straddle of 5 Year by 5 Year with Strike 0.14% ; Swaption - 6 Month LIBOR for JPY"|IR|O|SWO|6M_ACT/365.FIXED_vs_6M_6M_ACT/360|6M_JPY-LIBOR-BBA|JPY|CASH||N|N|||P|175|175|175|175|JPY|20000000000.0|20000000000|187380000|0|187380000|187380000|0|187380000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20300829|10Y-10Y_SWN_STRDL_0-481_6M-6M-6M_JPYLIBOR|"Option is Straddle of 10 Year by 10 Year with Strike 0.481% ; Swaption - 6 Month LIBOR for JPY"|IR|O|SWO|6M_ACT/365.FIXED_vs_6M_6M_ACT/360|6M_JPY-LIBOR-BBA|JPY|CASH||N|N|||P|676|676|676|676|JPY|2000000000.0|2000000000|18738000|0|18738000|18738000|0|18738000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200930|1M-10Y_SWN_STRDL_0-061_6M-6M-6M_JPYLIBOR|"Option is Straddle of 1 Month by 10 Year with Strike 0.061% ; Swaption - 6 Month LIBOR for JPY"|IR|O|SWO|6M_ACT/365.FIXED_vs_6M_6M_ACT/360|6M_JPY-LIBOR-BBA|JPY|CASH||N|N|||P|37|37|37|37|JPY|5000000000.0|5000000000|46845000|0|46845000|46845000|0|46845000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20250829|5Y-10Y_002_SWN_STRDL_0-2765_6M-6M-6M_JPYLIBOR|"Option is Straddle of 5 Year by 10 Year with Strike 0.2765% ; Swaption - 6 Month LIBOR for JPY"|IR|O|SWO|6M_ACT/365.FIXED_vs_6M_6M_ACT/360|6M_JPY-LIBOR-BBA|JPY|CASH||N|N|||P|395|395|395|395|JPY|10000000000.0|10000000000|93690000|0|93690000|93690000|0|93690000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20250829|5Y-10Y_SWN_STRDL_0-2765_6M-6M-6M_JPYLIBOR|"Option is Straddle of 5 Year by 10 Year with Strike 0.2765% ; Swaption - 6 Month LIBOR for JPY"|IR|O|SWO|6M_ACT/365.FIXED_vs_6M_6M_ACT/360|6M_JPY-LIBOR-BBA|JPY|CASH||N|N|||P|395|395|395|395|JPY|5000000000.0|5000000000|46845000|0|46845000|46845000|0|46845000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20270901|7Y-15Y_SWN_STRDL_0-4275_6M-6M-6M_JPYLIBOR|"Option is Straddle of 7 Year by 15 Year with Strike 0.4275% ; Swaption - 6 Month LIBOR for JPY"|IR|O|SWO|6M_ACT/365.FIXED_vs_6M_6M_ACT/360|6M_JPY-LIBOR-BBA|JPY|CASH||N|N|||P|832|832|832|832|JPY|2000000000.0|2000000000|18738000|0|18738000|18738000|0|18738000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20200930|1M-20Y_SWN_STRDL_0-266_6M-6M-6M_JPYLIBOR|"Option is Straddle of 1 Month by 20 Year with Strike 0.266% ; Swaption - 6 Month LIBOR for JPY"|IR|O|SWO|6M_ACT/365.FIXED_vs_6M_6M_ACT/360|6M_JPY-LIBOR-BBA|JPY|CASH||N|N|||P|136|136|136|136|JPY|3500000000.0|3500000000|32791500|0|32791500|32791500|0|32791500|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20201201|3M-20Y_SWN_STRDL_0-275_6M-6M-6M_JPYLIBOR|"Option is Straddle of 3 Month by 20 Year with Strike 0.275% ; Swaption - 6 Month LIBOR for JPY"|IR|O|SWO|6M_ACT/365.FIXED_vs_6M_6M_ACT/360|6M_JPY-LIBOR-BBA|JPY|CASH||N|N|||P|250|250|250|250|JPY|7000000000.0|7000000000|65583000|0|65583000|65583000|0|65583000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20240829|4Y-20Y_SWN_STRDL_0-382_6M-6M-6M_JPYLIBOR|"Option is Straddle of 4 Year by 20 Year with Strike 0.382% ; Swaption - 6 Month LIBOR for JPY"|IR|O|SWO|6M_ACT/365.FIXED_vs_6M_6M_ACT/360|6M_JPY-LIBOR-BBA|JPY|CASH||N|N|||P|930|930|930|930|JPY|5000000000.0|5000000000|46845000|0|46845000|46845000|0|46845000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20210302|6M-20Y_SWN_STRDL_0-283_6M-6M-6M_JPYLIBOR|"Option is Straddle of 6 Month by 20 Year with Strike 0.283% ; Swaption - 6 Month LIBOR for JPY"|IR|O|SWO|6M_ACT/365.FIXED_vs_6M_6M_ACT/360|6M_JPY-LIBOR-BBA|JPY|CASH||N|N|||P|345|345|345|345|JPY|5000000000.0|5000000000|46845000|0|46845000|46845000|0|46845000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20350830|15Y-10Y_SWN_PAYRS_1-36_6M-3M-3M_USDLIBOR|"Option is Payer of 15 Year by 10 Year with Strike 1.36% ; Swaption - 3 Month LIBOR for USD"|IR|O|SWO|6M_30/360_vs_3M_3M_ACT/360|3M_USD-LIBOR-BBA|USD|CASH||N|N|||P|847|847|847|847|USD|40000000.0|40000000|40000000|0|40000000|40000000|0|40000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20350830|15Y-10Y_SWN_PAYRS_1-375_6M-3M-3M_USDLIBOR|"Option is Payer of 15 Year by 10 Year with Strike 1.375% ; Swaption - 3 Month LIBOR for USD"|IR|O|SWO|6M_30/360_vs_3M_3M_ACT/360|3M_USD-LIBOR-BBA|USD|CASH||N|N|||P|847|847|847|847|USD|37500000.0|37500000|37500000|0|37500000|37500000|0|37500000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20350830|15Y-10Y_SWN_PAYRS_3-36_6M-3M-3M_USDLIBOR|"Option is Payer of 15 Year by 10 Year with Strike 3.36% ; Swaption - 3 Month LIBOR for USD"|IR|O|SWO|6M_30/360_vs_3M_3M_ACT/360|3M_USD-LIBOR-BBA|USD|CASH||N|N|||P|253|253|253|253|USD|67500000.0|67500000|67500000|0|67500000|67500000|0|67500000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20350830|15Y-10Y_SWN_PAYRS_3-375_6M-3M-3M_USDLIBOR|"Option is Payer of 15 Year by 10 Year with Strike 3.375% ; Swaption - 3 Month LIBOR for USD"|IR|O|SWO|6M_30/360_vs_3M_3M_ACT/360|3M_USD-LIBOR-BBA|USD|CASH||N|N|||P|253|253|253|253|USD|67500000.0|67500000|67500000|0|67500000|67500000|0|67500000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20350830|15Y-10Y_SWN_RCVRS_1-36_6M-3M-3M_USDLIBOR|"Option is Receiver of 15 Year by 10 Year with Strike 1.36% ; Swaption - 3 Month LIBOR for USD"|IR|O|SWO|6M_30/360_vs_3M_3M_ACT/360|3M_USD-LIBOR-BBA|USD|CASH||N|N|||P|847|847|847|847|USD|10000000.0|10000000|10000000|0|10000000|10000000|0|10000000|1|0|1
Tradition SEF Inc.|549300MBO45EHETL4438|20200827|20350830|15Y-10Y_SWN_RCVRS_1-375_6M-3M-3M_USDLIBOR|"Option is Receiver of 15 Year by 10 Year with Strike 1.375% ; Swaption - 3 Month LIBOR for USD"|IR|O|SWO|6M_30/360_vs_3M_3M_ACT/360|3M_USD-LIBOR-BBA|USD|CASH||N|N|||P|847|847|847|847|USD|12500000.0|12500000|12500000|0|12500000|12500000|0|12500000|1|0|1
